size:2,ios:5;
size:5,ios:3;
size:0,ios:4;
size:3,ios:3;
size:4,ios:3;
size:3,ios:2;
size:2,ios:3;
size:0,ios:3;
size:4,ios:3;
size:3,ios:3;
size:3,ios:2;
size:1,ios:3;
size:3,ios:2;
size:1,ios:2;
size:2,ios:2;
size:4,ios:3;
size:3,ios:4;
size:3,ios:3;
size:2,ios:2;
size:4,ios:3;
size:1,ios:5;
size:3,ios:3;
size:2,ios:3;
size:1,ios:3;
size:0,ios:3;
size:0,ios:3;
size:4,ios:2;
size:1,ios:4;
size:3,ios:3;
size:1,ios:3;
size:2,ios:4;
size:1,ios:4;
size:3,ios:3;
size:3,ios:4;
size:1,ios:2;
size:2,ios:4;
size:2,ios:5;
size:0,ios:3;
size:2,ios:4;
size:3,ios:5;
size:3,ios:3;
size:2,ios:3;
size:1,ios:3;
size:4,ios:2;
size:3,ios:3;
size:5,ios:3;
size:5,ios:3;
size:0,ios:3;
size:0,ios:3;
size:5,ios:4;
size:4,ios:2;
size:2,ios:2;
size:1,ios:3;
size:3,ios:2;
size:3,ios:3;
size:2,ios:3;
size:2,ios:3;
size:2,ios:5;
size:2,ios:3;
size:2,ios:4;
size:2,ios:3;
size:0,ios:2;
size:6,ios:4;
size:5,ios:4;
size:3,ios:2;
size:1,ios:2;
size:0,ios:3;
size:3,ios:3;
size:2,ios:2;
size:4,ios:3;
size:1,ios:2;
size:3,ios:4;
size:2,ios:4;
size:0,ios:3;
size:3,ios:4;
size:5,ios:4;
size:4,ios:3;
size:3,ios:3;
size:4,ios:3;
size:2,ios:5;
size:1,ios:4;
size:3,ios:4;
size:1,ios:6;
size:4,ios:3;
size:1,ios:3;
size:2,ios:4;
size:0,ios:4;
size:2,ios:3;
size:1,ios:4;
size:6,ios:2;
size:3,ios:3;
size:4,ios:2;
size:3,ios:3;
size:1,ios:2;
size:2,ios:5;
size:1,ios:3;
size:1,ios:4;
size:3,ios:2;
size:3,ios:2;
size:4,ios:3;
