p:(0.190283,0.116743),h:2,n:18,cr:1.17086;
p:(0.129069,0.180147),h:1,n:15,cr:0.26716;
p:(0.874609,0.255824),h:1,n:13,cr:0.244795;
p:(0.791776,0.370917),h:1,n:17,cr:0.240022;
p:(0.377474,0.9999),h:1,n:12,cr:0.229699;
p:(0.0174827,0.191776),h:1,n:16,cr:0.386683;
p:(0.657871,0.964561),h:1,n:11,cr:0.318527;
p:(0.505597,0.908142),h:1,n:17,cr:0.182684;
p:(0.305538,0.409133),h:1,n:19,cr:0.235866;
p:(0.370817,0.236663),h:1,n:16,cr:0.190884;
p:(0.450264,0.250958),h:1,n:14,cr:0.193187;
p:(0.727612,0.807069),h:1,n:18,cr:0.247057;
p:(0.80779,0.509231),h:1,n:12,cr:0.190597;
p:(0.708275,0.433635),h:1,n:11,cr:0.173439;
p:(0.719076,0.705355),h:1,n:11,cr:0.221976;
p:(0.663851,0.0538866),h:1,n:15,cr:0.243808;
p:(0.0993952,0.810997),h:1,n:10,cr:0.186129;
p:(0.243185,0.757581),h:1,n:18,cr:0.169813;
p:(0.571325,0.571163),h:1,n:11,cr:0.180364;
p:(0.129069,0.180147),h:0,n:0,cr:0;
p:(0.241599,0.117779),h:0,n:0,cr:0;
p:(0.183637,0.0586752),h:0,n:0,cr:0;
p:(0.132185,0.119353),h:0,n:0,cr:0;
p:(0.16852,0.00293096),h:0,n:0,cr:0;
p:(0.362516,0.0502353),h:0,n:0,cr:0;
p:(0.0897998,0.085205),h:0,n:0,cr:0;
p:(0.026015,0.0115569),h:0,n:0,cr:0;
p:(0.272701,0.113237),h:0,n:0,cr:0;
p:(0.0395214,0.102012),h:0,n:0,cr:0;
p:(0.190283,0.116743),h:0,n:0,cr:0;
p:(0.164214,0.197505),h:0,n:0,cr:0;
p:(0.0334995,0.152557),h:0,n:0,cr:0;
p:(0.26538,0.0530819),h:0,n:0,cr:0;
p:(0.0259786,0.0217095),h:0,n:0,cr:0;
p:(0.874609,0.255824),h:0,n:0,cr:0;
p:(0.938163,0.16925),h:0,n:0,cr:0;
p:(0.998751,0.0578053),h:0,n:0,cr:0;
p:(0.911178,0.430039),h:0,n:0,cr:0;
p:(0.880374,0.263663),h:0,n:0,cr:0;
p:(0.915892,0.115815),h:0,n:0,cr:0;
p:(0.87266,0.389721),h:0,n:0,cr:0;
p:(0.939959,0.0199131),h:0,n:0,cr:0;
p:(0.960696,0.222829),h:0,n:0,cr:0;
p:(0.808683,0.387184),h:0,n:0,cr:0;
p:(0.843866,0.338084),h:0,n:0,cr:0;
p:(0.888868,0.239517),h:0,n:0,cr:0;
p:(0.97555,0.198643),h:0,n:0,cr:0;
p:(0.791776,0.370917),h:0,n:0,cr:0;
p:(0.82018,0.296978),h:0,n:0,cr:0;
p:(0.658771,0.297254),h:0,n:0,cr:0;
p:(0.796144,0.130935),h:0,n:0,cr:0;
p:(0.649996,0.300903),h:0,n:0,cr:0;
p:(0.634248,0.215732),h:0,n:0,cr:0;
p:(0.653139,0.304213),h:0,n:0,cr:0;
p:(0.640768,0.305884),h:0,n:0,cr:0;
p:(0.73083,0.281403),h:0,n:0,cr:0;
p:(0.718761,0.207001),h:0,n:0,cr:0;
p:(0.66077,0.229698),h:0,n:0,cr:0;
p:(0.6517,0.305441),h:0,n:0,cr:0;
p:(0.740668,0.353725),h:0,n:0,cr:0;
p:(0.728168,0.216026),h:0,n:0,cr:0;
p:(0.78268,0.268981),h:0,n:0,cr:0;
p:(0.829377,0.133879),h:0,n:0,cr:0;
p:(0.855204,0.153923),h:0,n:0,cr:0;
p:(0.377474,0.9999),h:0,n:0,cr:0;
p:(0.450842,0.987361),h:0,n:0,cr:0;
p:(0.345743,0.925241),h:0,n:0,cr:0;
p:(0.153598,0.952789),h:0,n:0,cr:0;
p:(0.26573,0.925503),h:0,n:0,cr:0;
p:(0.205482,0.911563),h:0,n:0,cr:0;
p:(0.296125,0.960508),h:0,n:0,cr:0;
p:(0.346502,0.940783),h:0,n:0,cr:0;
p:(0.149206,0.974311),h:0,n:0,cr:0;
p:(0.456837,0.996399),h:0,n:0,cr:0;
p:(0.350123,0.972897),h:0,n:0,cr:0;
p:(0.373396,0.991086),h:0,n:0,cr:0;
p:(0.0174827,0.191776),h:0,n:0,cr:0;
p:(0.0688774,0.575029),h:0,n:0,cr:0;
p:(0.190288,0.389476),h:0,n:0,cr:0;
p:(0.0578243,0.29713),h:0,n:0,cr:0;
p:(0.179975,0.262799),h:0,n:0,cr:0;
p:(0.221481,0.348495),h:0,n:0,cr:0;
p:(0.0494479,0.526101),h:0,n:0,cr:0;
p:(0.00872687,0.402256),h:0,n:0,cr:0;
p:(0.0050007,0.14621),h:0,n:0,cr:0;
p:(0.25982,0.327821),h:0,n:0,cr:0;
p:(0.103349,0.341927),h:0,n:0,cr:0;
p:(0.00531982,0.326281),h:0,n:0,cr:0;
p:(0.123434,0.286461),h:0,n:0,cr:0;
p:(0.12136,0.474377),h:0,n:0,cr:0;
p:(0.0338244,0.231792),h:0,n:0,cr:0;
p:(0.0461052,0.28239),h:0,n:0,cr:0;
p:(0.657871,0.964561),h:0,n:0,cr:0;
p:(0.799386,0.964243),h:0,n:0,cr:0;
p:(0.975738,0.985053),h:0,n:0,cr:0;
p:(0.761488,0.970199),h:0,n:0,cr:0;
p:(0.872123,0.953549),h:0,n:0,cr:0;
p:(0.787469,0.948893),h:0,n:0,cr:0;
