size:2,ios:6;
size:5,ios:4;
size:0,ios:5;
size:3,ios:7;
size:4,ios:7;
size:3,ios:4;
size:2,ios:4;
size:0,ios:4;
size:4,ios:3;
size:3,ios:7;
size:3,ios:8;
size:1,ios:7;
size:3,ios:5;
size:1,ios:6;
size:2,ios:4;
size:4,ios:4;
size:3,ios:5;
size:3,ios:5;
size:2,ios:4;
size:4,ios:6;
size:1,ios:4;
size:3,ios:3;
size:2,ios:3;
size:1,ios:3;
size:0,ios:3;
size:0,ios:5;
size:4,ios:6;
size:1,ios:8;
size:3,ios:8;
size:1,ios:3;
size:2,ios:7;
size:1,ios:7;
size:3,ios:6;
size:3,ios:6;
size:1,ios:3;
size:2,ios:5;
size:2,ios:5;
size:0,ios:5;
size:2,ios:4;
size:3,ios:4;
size:3,ios:5;
size:2,ios:3;
size:1,ios:3;
size:4,ios:8;
size:3,ios:6;
size:5,ios:4;
size:5,ios:4;
size:0,ios:5;
size:0,ios:5;
size:5,ios:6;
size:4,ios:3;
size:2,ios:4;
size:1,ios:3;
size:3,ios:4;
size:3,ios:7;
size:2,ios:8;
size:2,ios:5;
size:2,ios:4;
size:2,ios:5;
size:2,ios:5;
size:2,ios:5;
size:0,ios:3;
size:6,ios:4;
size:5,ios:5;
size:3,ios:5;
size:1,ios:4;
size:0,ios:5;
size:3,ios:5;
size:2,ios:6;
size:4,ios:6;
size:1,ios:5;
size:3,ios:3;
size:2,ios:5;
size:0,ios:3;
size:3,ios:7;
size:5,ios:7;
size:4,ios:5;
size:3,ios:7;
size:4,ios:6;
size:2,ios:6;
size:1,ios:9;
size:3,ios:6;
size:1,ios:5;
size:4,ios:6;
size:1,ios:4;
size:2,ios:4;
size:0,ios:5;
size:2,ios:4;
size:1,ios:4;
size:6,ios:8;
size:3,ios:6;
size:4,ios:4;
size:3,ios:4;
size:1,ios:4;
size:2,ios:7;
size:1,ios:4;
size:1,ios:4;
size:3,ios:5;
size:3,ios:3;
size:4,ios:7;
