p:(0.449918,0.857233),h:1,n:89,cr:0.127277;
p:(0.55597,0.341936),h:0,n:0,cr:0;
p:(0.539594,0.31631),h:0,n:0,cr:0;
p:(0.579457,0.330191),h:0,n:0,cr:0;
p:(0.590833,0.338966),h:0,n:0,cr:0;
p:(0.566563,0.318607),h:0,n:0,cr:0;
p:(0.567843,0.348265),h:0,n:0,cr:0;
p:(0.542573,0.292085),h:0,n:0,cr:0;
p:(0.512583,0.0571687),h:0,n:0,cr:0;
p:(0.513997,0.0597336),h:0,n:0,cr:0;
p:(0.5223,0.0588043),h:0,n:0,cr:0;
p:(0.523861,0.0669186),h:0,n:0,cr:0;
p:(0.535392,0.0551488),h:0,n:0,cr:0;
p:(0.51145,0.0450551),h:0,n:0,cr:0;
p:(0.51855,0.0453117),h:0,n:0,cr:0;
p:(0.496916,0.0524478),h:0,n:0,cr:0;
p:(0.519547,0.0303549),h:0,n:0,cr:0;
p:(0.53901,0.0349786),h:0,n:0,cr:0;
p:(0.542555,0.0387681),h:0,n:0,cr:0;
p:(0.532632,0.0413366),h:0,n:0,cr:0;
p:(0.551224,0.0346351),h:0,n:0,cr:0;
p:(0.484889,0.0714242),h:0,n:0,cr:0;
p:(0.486867,0.0813209),h:0,n:0,cr:0;
p:(0.501754,0.0814121),h:0,n:0,cr:0;
p:(0.504746,0.0846006),h:0,n:0,cr:0;
p:(0.487969,0.114404),h:0,n:0,cr:0;
p:(0.492907,0.116491),h:0,n:0,cr:0;
p:(0.503114,0.10326),h:0,n:0,cr:0;
p:(0.471781,0.0273534),h:0,n:0,cr:0;
p:(0.553339,0.00961252),h:0,n:0,cr:0;
p:(0.555532,0.0149373),h:0,n:0,cr:0;
p:(0.546307,0.00455368),h:0,n:0,cr:0;
p:(0.512797,0.00112034),h:0,n:0,cr:0;
p:(0.512189,0.0142251),h:0,n:0,cr:0;
p:(0.375442,0.0407841),h:0,n:0,cr:0;
p:(0.375593,0.0488978),h:0,n:0,cr:0;
p:(0.386356,0.0483038),h:0,n:0,cr:0;
p:(0.370483,0.0651349),h:0,n:0,cr:0;
p:(0.377747,0.0659864),h:0,n:0,cr:0;
p:(0.356746,0.0575708),h:0,n:0,cr:0;
p:(0.392286,0.0783343),h:0,n:0,cr:0;
p:(0.394942,0.0793283),h:0,n:0,cr:0;
p:(0.386447,0.0668255),h:0,n:0,cr:0;
p:(0.399912,0.095099),h:0,n:0,cr:0;
p:(0.410655,0.0744444),h:0,n:0,cr:0;
p:(0.42383,0.0274076),h:0,n:0,cr:0;
p:(0.410763,0.0379182),h:0,n:0,cr:0;
p:(0.445562,0.0276476),h:0,n:0,cr:0;
p:(0.396396,0.022159),h:0,n:0,cr:0;
p:(0.393056,0.0296798),h:0,n:0,cr:0;
p:(0.415355,0.0545166),h:0,n:0,cr:0;
p:(0.409053,0.0604799),h:0,n:0,cr:0;
p:(0.424511,0.0651671),h:0,n:0,cr:0;
p:(0.366155,0.0101791),h:0,n:0,cr:0;
p:(0.370085,0.0110505),h:0,n:0,cr:0;
p:(0.359797,0.00162568),h:0,n:0,cr:0;
p:(0.373541,0.0254913),h:0,n:0,cr:0;
p:(0.357355,0.0285371),h:0,n:0,cr:0;
p:(0.327238,0.0128554),h:0,n:0,cr:0;
p:(0.33021,0.0138946),h:0,n:0,cr:0;
p:(0.322344,0.0172468),h:0,n:0,cr:0;
p:(0.323055,0.000461194),h:0,n:0,cr:0;
p:(0.314778,0.00775226),h:0,n:0,cr:0;
p:(0.337943,0.00501362),h:0,n:0,cr:0;
p:(0.312438,0.0270625),h:0,n:0,cr:0;
p:(0.329255,0.0384045),h:0,n:0,cr:0;
p:(0.292863,0.0480772),h:0,n:0,cr:0;
p:(0.303432,0.0592965),h:0,n:0,cr:0;
p:(0.281438,0.0328904),h:0,n:0,cr:0;
p:(0.269022,0.0508324),h:0,n:0,cr:0;
p:(0.273922,0.00369893),h:0,n:0,cr:0;
p:(0.264292,0.00457618),h:0,n:0,cr:0;
p:(0.275494,0.0181228),h:0,n:0,cr:0;
p:(0.289313,0.00835674),h:0,n:0,cr:0;
p:(0.248662,0.0105439),h:0,n:0,cr:0;
p:(0.238289,0.0223621),h:0,n:0,cr:0;
p:(0.253264,0.0279502),h:0,n:0,cr:0;
p:(0.225292,0.0393802),h:0,n:0,cr:0;
p:(0.236191,0.0442557),h:0,n:0,cr:0;
p:(0.199971,0.0206988),h:0,n:0,cr:0;
p:(0.214671,0.0563416),h:0,n:0,cr:0;
p:(0.224801,0.0614467),h:0,n:0,cr:0;
p:(0.202148,0.0629915),h:0,n:0,cr:0;
p:(0.19661,0.0718841),h:0,n:0,cr:0;
p:(0.180553,0.0668425),h:0,n:0,cr:0;
p:(0.277903,0.128188),h:0,n:0,cr:0;
p:(0.267259,0.130586),h:0,n:0,cr:0;
p:(0.293399,0.12894),h:0,n:0,cr:0;
p:(0.298206,0.144104),h:0,n:0,cr:0;
p:(0.311304,0.145513),h:0,n:0,cr:0;
p:(0.253493,0.136927),h:0,n:0,cr:0;
p:(0.253559,0.140084),h:0,n:0,cr:0;
p:(0.255372,0.143539),h:0,n:0,cr:0;
p:(0.276909,0.0763509),h:0,n:0,cr:0;
p:(0.292913,0.0763844),h:0,n:0,cr:0;
p:(0.248942,0.0861258),h:0,n:0,cr:0;
p:(0.233942,0.107239),h:0,n:0,cr:0;
p:(0.335523,0.0792804),h:0,n:0,cr:0;
p:(0.335991,0.0826595),h:0,n:0,cr:0;
p:(0.344015,0.086183),h:0,n:0,cr:0;
p:(0.316567,0.0815011),h:0,n:0,cr:0;
p:(0.32158,0.0985248),h:0,n:0,cr:0;
p:(0.363348,0.0917636),h:0,n:0,cr:0;
p:(0.372294,0.0946941),h:0,n:0,cr:0;
p:(0.716327,0.844454),h:0,n:0,cr:0;
p:(0.717767,0.850731),h:0,n:0,cr:0;
p:(0.716589,0.859692),h:0,n:0,cr:0;
p:(0.714251,0.861123),h:0,n:0,cr:0;
p:(0.733586,0.843169),h:0,n:0,cr:0;
p:(0.728876,0.850877),h:0,n:0,cr:0;
p:(0.733369,0.858856),h:0,n:0,cr:0;
p:(0.759695,0.853017),h:0,n:0,cr:0;
p:(0.77065,0.856357),h:0,n:0,cr:0;
p:(0.778518,0.864937),h:0,n:0,cr:0;
p:(0.748137,0.872354),h:0,n:0,cr:0;
p:(0.731957,0.884471),h:0,n:0,cr:0;
p:(0.755369,0.828889),h:0,n:0,cr:0;
p:(0.711477,0.907215),h:0,n:0,cr:0;
p:(0.718078,0.910442),h:0,n:0,cr:0;
p:(0.703837,0.905189),h:0,n:0,cr:0;
p:(0.727049,0.910527),h:0,n:0,cr:0;
p:(0.697674,0.885885),h:0,n:0,cr:0;
p:(0.690603,0.888989),h:0,n:0,cr:0;
p:(0.673348,0.901892),h:0,n:0,cr:0;
p:(0.793347,0.805141),h:0,n:0,cr:0;
p:(0.793372,0.800854),h:0,n:0,cr:0;
p:(0.779742,0.798299),h:0,n:0,cr:0;
p:(0.810894,0.801964),h:0,n:0,cr:0;
p:(0.815433,0.818141),h:0,n:0,cr:0;
p:(0.763763,0.799853),h:0,n:0,cr:0;
p:(0.77041,0.800421),h:0,n:0,cr:0;
p:(0.773625,0.816862),h:0,n:0,cr:0;
p:(0.803902,0.777418),h:0,n:0,cr:0;
p:(0.79635,0.781415),h:0,n:0,cr:0;
p:(0.8056,0.84547),h:0,n:0,cr:0;
p:(0.791924,0.887199),h:0,n:0,cr:0;
p:(0.662156,0.818326),h:0,n:0,cr:0;
p:(0.662579,0.822278),h:0,n:0,cr:0;
p:(0.668957,0.810214),h:0,n:0,cr:0;
p:(0.66526,0.831369),h:0,n:0,cr:0;
p:(0.670913,0.840666),h:0,n:0,cr:0;
p:(0.679389,0.828477),h:0,n:0,cr:0;
p:(0.652875,0.842984),h:0,n:0,cr:0;
p:(0.680781,0.854283),h:0,n:0,cr:0;
p:(0.694638,0.854356),h:0,n:0,cr:0;
p:(0.664307,0.855388),h:0,n:0,cr:0;
p:(0.649374,0.802146),h:0,n:0,cr:0;
p:(0.6447,0.806896),h:0,n:0,cr:0;
p:(0.659557,0.801979),h:0,n:0,cr:0;
p:(0.649081,0.812878),h:0,n:0,cr:0;
p:(0.637219,0.82226),h:0,n:0,cr:0;
p:(0.625481,0.825562),h:0,n:0,cr:0;
p:(0.645518,0.832221),h:0,n:0,cr:0;
p:(0.66394,0.75524),h:0,n:0,cr:0;
p:(0.676749,0.755641),h:0,n:0,cr:0;
p:(0.645678,0.753763),h:0,n:0,cr:0;
p:(0.685024,0.770709),h:0,n:0,cr:0;
p:(0.7098,0.77584),h:0,n:0,cr:0;
p:(0.682238,0.735732),h:0,n:0,cr:0;
p:(0.680263,0.737804),h:0,n:0,cr:0;
p:(0.706357,0.747094),h:0,n:0,cr:0;
p:(0.729194,0.753255),h:0,n:0,cr:0;
p:(0.797701,0.974933),h:0,n:0,cr:0;
p:(0.807238,0.996723),h:0,n:0,cr:0;
p:(0.821348,0.971693),h:0,n:0,cr:0;
p:(0.787795,0.951747),h:0,n:0,cr:0;
p:(0.781378,0.963592),h:0,n:0,cr:0;
p:(0.817033,0.933846),h:0,n:0,cr:0;
p:(0.828884,0.937852),h:0,n:0,cr:0;
p:(0.802626,0.942375),h:0,n:0,cr:0;
p:(0.805438,0.910738),h:0,n:0,cr:0;
p:(0.772072,0.910311),h:0,n:0,cr:0;
p:(0.775659,0.910682),h:0,n:0,cr:0;
p:(0.771254,0.906344),h:0,n:0,cr:0;
p:(0.786972,0.911371),h:0,n:0,cr:0;
p:(0.767712,0.934265),h:0,n:0,cr:0;
p:(0.772189,0.948729),h:0,n:0,cr:0;
p:(0.733715,0.946708),h:0,n:0,cr:0;
p:(0.735281,0.947401),h:0,n:0,cr:0;
p:(0.74813,0.964122),h:0,n:0,cr:0;
p:(0.746163,0.966789),h:0,n:0,cr:0;
p:(0.761374,0.973397),h:0,n:0,cr:0;
p:(0.768249,0.975135),h:0,n:0,cr:0;
p:(0.767619,0.992293),h:0,n:0,cr:0;
p:(0.739745,0.982478),h:0,n:0,cr:0;
p:(0.744934,0.995398),h:0,n:0,cr:0;
p:(0.72853,0.99088),h:0,n:0,cr:0;
p:(0.00518948,0.904269),h:0,n:0,cr:0;
p:(0.00319551,0.911503),h:0,n:0,cr:0;
p:(0.00333791,0.893101),h:0,n:0,cr:0;
p:(0.0274707,0.917683),h:0,n:0,cr:0;
p:(0.0272621,0.925203),h:0,n:0,cr:0;
p:(0.00640378,0.932969),h:0,n:0,cr:0;
p:(0.0218229,0.940604),h:0,n:0,cr:0;
p:(0.0531876,0.889739),h:0,n:0,cr:0;
p:(0.0594975,0.895899),h:0,n:0,cr:0;
p:(0.059764,0.90846),h:0,n:0,cr:0;
p:(0.0378031,0.870726),h:0,n:0,cr:0;
p:(0.0268293,0.888616),h:0,n:0,cr:0;
p:(0.0255701,0.998522),h:0,n:0,cr:0;
p:(0.0233614,0.999968),h:0,n:0,cr:0;
p:(0.0252657,0.992378),h:0,n:0,cr:0;
p:(0.00776243,0.978468),h:0,n:0,cr:0;
p:(0.0196028,0.979814),h:0,n:0,cr:0;
p:(0.0290886,0.957187),h:0,n:0,cr:0;
p:(0.065668,0.982818),h:0,n:0,cr:0;
p:(0.0665984,0.986115),h:0,n:0,cr:0;
p:(0.0690325,0.978302),h:0,n:0,cr:0;
p:(0.0571376,0.976124),h:0,n:0,cr:0;
p:(0.0456366,0.979575),h:0,n:0,cr:0;
p:(0.0456487,0.98751),h:0,n:0,cr:0;
p:(0.0646781,0.940351),h:0,n:0,cr:0;
p:(0.060473,0.945253),h:0,n:0,cr:0;
p:(0.0696288,0.955666),h:0,n:0,cr:0;
p:(0.0428521,0.933908),h:0,n:0,cr:0;
p:(0.109854,0.977236),h:0,n:0,cr:0;
p:(0.114286,0.985474),h:0,n:0,cr:0;
p:(0.0991249,0.972383),h:0,n:0,cr:0;
p:(0.128586,0.960293),h:0,n:0,cr:0;
p:(0.0984566,0.954665),h:0,n:0,cr:0;
p:(0.102324,0.957269),h:0,n:0,cr:0;
p:(0.0886967,0.956775),h:0,n:0,cr:0;
p:(0.0111255,0.810498),h:0,n:0,cr:0;
p:(0.00485856,0.810499),h:0,n:0,cr:0;
p:(0.0224181,0.812826),h:0,n:0,cr:0;
p:(0.0105638,0.829247),h:0,n:0,cr:0;
p:(0.00901396,0.839057),h:0,n:0,cr:0;
p:(0.0303827,0.834911),h:0,n:0,cr:0;
p:(0.0350828,0.836448),h:0,n:0,cr:0;
p:(0.0424834,0.842273),h:0,n:0,cr:0;
p:(0.00685169,0.865944),h:0,n:0,cr:0;
p:(0.114259,0.826695),h:0,n:0,cr:0;
p:(0.118675,0.837501),h:0,n:0,cr:0;
p:(0.106073,0.836974),h:0,n:0,cr:0;
p:(0.102155,0.838443),h:0,n:0,cr:0;
p:(0.0976189,0.849621),h:0,n:0,cr:0;
p:(0.0968454,0.850316),h:0,n:0,cr:0;
p:(0.0893877,0.846177),h:0,n:0,cr:0;
p:(0.112894,0.85726),h:0,n:0,cr:0;
p:(0.11981,0.811053),h:0,n:0,cr:0;
p:(0.100169,0.816963),h:0,n:0,cr:0;
p:(0.137881,0.821986),h:0,n:0,cr:0;
p:(0.129155,0.825181),h:0,n:0,cr:0;
p:(0.105186,0.795599),h:0,n:0,cr:0;
p:(0.105685,0.804037),h:0,n:0,cr:0;
p:(0.109379,0.77904),h:0,n:0,cr:0;
p:(0.0703285,0.839394),h:0,n:0,cr:0;
p:(0.0601296,0.843123),h:0,n:0,cr:0;
p:(0.0772605,0.818916),h:0,n:0,cr:0;
p:(0.0726759,0.862806),h:0,n:0,cr:0;
p:(0.0653648,0.870536),h:0,n:0,cr:0;
p:(0.149779,0.905377),h:0,n:0,cr:0;
p:(0.159121,0.909545),h:0,n:0,cr:0;
p:(0.139005,0.885372),h:0,n:0,cr:0;
p:(0.120365,0.918121),h:0,n:0,cr:0;
p:(0.152843,0.938116),h:0,n:0,cr:0;
p:(0.155789,0.940058),h:0,n:0,cr:0;
p:(0.159621,0.95448),h:0,n:0,cr:0;
p:(0.183868,0.88549),h:0,n:0,cr:0;
p:(0.153633,0.833308),h:0,n:0,cr:0;
p:(0.161621,0.837893),h:0,n:0,cr:0;
p:(0.167738,0.82759),h:0,n:0,cr:0;
p:(0.1602,0.856142),h:0,n:0,cr:0;
p:(0.161931,0.865361),h:0,n:0,cr:0;
p:(0.196447,0.851754),h:0,n:0,cr:0;
p:(0.0945251,0.87999),h:0,n:0,cr:0;
p:(0.0980053,0.889818),h:0,n:0,cr:0;
p:(0.109384,0.88309),h:0,n:0,cr:0;
p:(0.101243,0.904872),h:0,n:0,cr:0;
p:(0.149204,0.79122),h:0,n:0,cr:0;
p:(0.159076,0.796777),h:0,n:0,cr:0;
p:(0.126376,0.786141),h:0,n:0,cr:0;
p:(0.174929,0.790038),h:0,n:0,cr:0;
p:(0.183146,0.799177),h:0,n:0,cr:0;
p:(0.944497,0.679729),h:0,n:0,cr:0;
p:(0.943091,0.684881),h:0,n:0,cr:0;
p:(0.949249,0.683453),h:0,n:0,cr:0;
p:(0.947763,0.698199),h:0,n:0,cr:0;
p:(0.948168,0.701533),h:0,n:0,cr:0;
p:(0.948589,0.649353),h:0,n:0,cr:0;
p:(0.951327,0.657063),h:0,n:0,cr:0;
p:(0.929936,0.661476),h:0,n:0,cr:0;
p:(0.992632,0.655855),h:0,n:0,cr:0;
p:(0.997381,0.665825),h:0,n:0,cr:0;
p:(0.973809,0.656992),h:0,n:0,cr:0;
p:(0.999083,0.624502),h:0,n:0,cr:0;
p:(0.962218,0.621335),h:0,n:0,cr:0;
p:(0.970722,0.622919),h:0,n:0,cr:0;
p:(0.953319,0.62883),h:0,n:0,cr:0;
p:(0.927699,0.604598),h:0,n:0,cr:0;
p:(0.935942,0.625397),h:0,n:0,cr:0;
p:(0.889703,0.640015),h:0,n:0,cr:0;
p:(0.894893,0.645881),h:0,n:0,cr:0;
p:(0.867852,0.650265),h:0,n:0,cr:0;
p:(0.853502,0.659606),h:0,n:0,cr:0;
p:(0.880825,0.675547),h:0,n:0,cr:0;
p:(0.872049,0.676813),h:0,n:0,cr:0;
p:(0.901022,0.667102),h:0,n:0,cr:0;
p:(0.846609,0.686328),h:0,n:0,cr:0;
p:(0.911594,0.689358),h:0,n:0,cr:0;
p:(0.90968,0.698002),h:0,n:0,cr:0;
p:(0.922693,0.68718),h:0,n:0,cr:0;
p:(0.894171,0.690242),h:0,n:0,cr:0;
p:(0.873622,0.711406),h:0,n:0,cr:0;
p:(0.866209,0.72182),h:0,n:0,cr:0;
p:(0.982275,0.687696),h:0,n:0,cr:0;
p:(0.977204,0.688063),h:0,n:0,cr:0;
p:(0.985698,0.680213),h:0,n:0,cr:0;
p:(0.98373,0.7047),h:0,n:0,cr:0;
p:(0.994051,0.710679),h:0,n:0,cr:0;
p:(0.985278,0.722211),h:0,n:0,cr:0;
p:(0.983466,0.725717),h:0,n:0,cr:0;
p:(0.967491,0.71587),h:0,n:0,cr:0;
p:(0.96556,0.732972),h:0,n:0,cr:0;
p:(0.928637,0.710422),h:0,n:0,cr:0;
p:(0.922759,0.715919),h:0,n:0,cr:0;
p:(0.933949,0.698624),h:0,n:0,cr:0;
p:(0.947922,0.722952),h:0,n:0,cr:0;
p:(0.945576,0.723007),h:0,n:0,cr:0;
p:(0.937978,0.73887),h:0,n:0,cr:0;
p:(0.985892,0.753452),h:0,n:0,cr:0;
p:(0.999367,0.781118),h:0,n:0,cr:0;
p:(0.944341,0.771138),h:0,n:0,cr:0;
p:(0.947483,0.772136),h:0,n:0,cr:0;
p:(0.938996,0.781796),h:0,n:0,cr:0;
p:(0.866189,0.740612),h:0,n:0,cr:0;
p:(0.863561,0.741027),h:0,n:0,cr:0;
p:(0.865259,0.750776),h:0,n:0,cr:0;
p:(0.882721,0.747613),h:0,n:0,cr:0;
p:(0.879997,0.75415),h:0,n:0,cr:0;
p:(0.88702,0.739744),h:0,n:0,cr:0;
p:(0.918785,0.760848),h:0,n:0,cr:0;
p:(0.919523,0.763459),h:0,n:0,cr:0;
p:(0.90967,0.765068),h:0,n:0,cr:0;
p:(0.909799,0.773651),h:0,n:0,cr:0;
p:(0.847839,0.766922),h:0,n:0,cr:0;
p:(0.843663,0.77328),h:0,n:0,cr:0;
p:(0.867654,0.776772),h:0,n:0,cr:0;
p:(0.854326,0.78878),h:0,n:0,cr:0;
p:(0.883796,0.796787),h:0,n:0,cr:0;
p:(0.887786,0.809092),h:0,n:0,cr:0;
p:(0.864765,0.807532),h:0,n:0,cr:0;
p:(0.866698,0.822376),h:0,n:0,cr:0;
p:(0.831948,0.803024),h:0,n:0,cr:0;
p:(0.843451,0.811163),h:0,n:0,cr:0;
p:(0.748807,0.679986),h:0,n:0,cr:0;
p:(0.747789,0.68275),h:0,n:0,cr:0;
p:(0.750622,0.686842),h:0,n:0,cr:0;
p:(0.764711,0.683882),h:0,n:0,cr:0;
p:(0.769256,0.691975),h:0,n:0,cr:0;
p:(0.762278,0.672235),h:0,n:0,cr:0;
p:(0.783489,0.683847),h:0,n:0,cr:0;
p:(0.78737,0.687256),h:0,n:0,cr:0;
p:(0.78618,0.675095),h:0,n:0,cr:0;
p:(0.80079,0.68938),h:0,n:0,cr:0;
p:(0.811062,0.689582),h:0,n:0,cr:0;
p:(0.819091,0.707413),h:0,n:0,cr:0;
p:(0.804717,0.625725),h:0,n:0,cr:0;
p:(0.809053,0.627019),h:0,n:0,cr:0;
p:(0.803842,0.630729),h:0,n:0,cr:0;
p:(0.795405,0.638977),h:0,n:0,cr:0;
p:(0.804826,0.648198),h:0,n:0,cr:0;
p:(0.824807,0.643313),h:0,n:0,cr:0;
p:(0.833595,0.645412),h:0,n:0,cr:0;
p:(0.812855,0.664799),h:0,n:0,cr:0;
p:(0.782709,0.661191),h:0,n:0,cr:0;
p:(0.792699,0.744916),h:0,n:0,cr:0;
p:(0.797365,0.746904),h:0,n:0,cr:0;
p:(0.797518,0.759455),h:0,n:0,cr:0;
p:(0.818208,0.749984),h:0,n:0,cr:0;
p:(0.81531,0.751918),h:0,n:0,cr:0;
p:(0.814124,0.747365),h:0,n:0,cr:0;
p:(0.810857,0.732375),h:0,n:0,cr:0;
p:(0.767147,0.732328),h:0,n:0,cr:0;
p:(0.758663,0.734237),h:0,n:0,cr:0;
p:(0.776352,0.745098),h:0,n:0,cr:0;
p:(0.781277,0.747423),h:0,n:0,cr:0;
p:(0.744668,0.734136),h:0,n:0,cr:0;
p:(0.724981,0.770841),h:0,n:0,cr:0;
p:(0.729739,0.777791),h:0,n:0,cr:0;
p:(0.740642,0.772071),h:0,n:0,cr:0;
p:(0.739321,0.77881),h:0,n:0,cr:0;
p:(0.741486,0.792148),h:0,n:0,cr:0;
p:(0.856292,0.966697),h:0,n:0,cr:0;
p:(0.859316,0.976047),h:0,n:0,cr:0;
p:(0.847057,0.975588),h:0,n:0,cr:0;
p:(0.851811,0.979668),h:0,n:0,cr:0;
p:(0.861286,0.988188),h:0,n:0,cr:0;
p:(0.880612,0.969685),h:0,n:0,cr:0;
p:(0.878796,0.97155),h:0,n:0,cr:0;
p:(0.882203,0.980315),h:0,n:0,cr:0;
p:(0.839636,0.956297),h:0,n:0,cr:0;
p:(0.874807,0.931066),h:0,n:0,cr:0;
p:(0.886452,0.93768),h:0,n:0,cr:0;
p:(0.86637,0.945208),h:0,n:0,cr:0;
p:(0.868658,0.958361),h:0,n:0,cr:0;
p:(0.900512,0.922824),h:0,n:0,cr:0;
p:(0.904265,0.924551),h:0,n:0,cr:0;
p:(0.909491,0.932238),h:0,n:0,cr:0;
p:(0.907942,0.939406),h:0,n:0,cr:0;
p:(0.922985,0.928456),h:0,n:0,cr:0;
p:(0.913258,0.915683),h:0,n:0,cr:0;
p:(0.911279,0.947028),h:0,n:0,cr:0;
p:(0.9072,0.950525),h:0,n:0,cr:0;
p:(0.909616,0.955593),h:0,n:0,cr:0;
p:(0.907715,0.962174),h:0,n:0,cr:0;
p:(0.859033,0.87947),h:0,n:0,cr:0;
p:(0.85835,0.880753),h:0,n:0,cr:0;
p:(0.858354,0.88834),h:0,n:0,cr:0;
p:(0.849052,0.86391),h:0,n:0,cr:0;
p:(0.837212,0.894331),h:0,n:0,cr:0;
p:(0.841274,0.900196),h:0,n:0,cr:0;
p:(0.891968,0.881077),h:0,n:0,cr:0;
p:(0.894185,0.893747),h:0,n:0,cr:0;
p:(0.877548,0.877726),h:0,n:0,cr:0;
p:(0.881101,0.902755),h:0,n:0,cr:0;
p:(0.949938,0.953472),h:0,n:0,cr:0;
p:(0.961723,0.965434),h:0,n:0,cr:0;
p:(0.96909,0.930461),h:0,n:0,cr:0;
p:(0.939267,0.988155),h:0,n:0,cr:0;
p:(0.92358,0.798414),h:0,n:0,cr:0;
p:(0.928549,0.799073),h:0,n:0,cr:0;
p:(0.914424,0.813521),h:0,n:0,cr:0;
p:(0.91284,0.821503),h:0,n:0,cr:0;
p:(0.905583,0.838685),h:0,n:0,cr:0;
p:(0.893227,0.843347),h:0,n:0,cr:0;
p:(0.942283,0.834873),h:0,n:0,cr:0;
p:(0.930096,0.83767),h:0,n:0,cr:0;
p:(0.940569,0.820418),h:0,n:0,cr:0;
p:(0.957541,0.857328),h:0,n:0,cr:0;
p:(0.952436,0.861781),h:0,n:0,cr:0;
p:(0.947831,0.850196),h:0,n:0,cr:0;
p:(0.982497,0.811141),h:0,n:0,cr:0;
p:(0.973006,0.814594),h:0,n:0,cr:0;
p:(0.944069,0.898918),h:0,n:0,cr:0;
p:(0.93989,0.902784),h:0,n:0,cr:0;
p:(0.941126,0.887978),h:0,n:0,cr:0;
p:(0.929376,0.90589),h:0,n:0,cr:0;
p:(0.938505,0.924036),h:0,n:0,cr:0;
p:(0.963105,0.889853),h:0,n:0,cr:0;
p:(0.96372,0.894498),h:0,n:0,cr:0;
p:(0.957078,0.883105),h:0,n:0,cr:0;
p:(0.977303,0.881388),h:0,n:0,cr:0;
p:(0.993183,0.885998),h:0,n:0,cr:0;
p:(0.986845,0.895256),h:0,n:0,cr:0;
p:(0.999541,0.873322),h:0,n:0,cr:0;
p:(0.995125,0.913625),h:0,n:0,cr:0;
p:(0.990009,0.930414),h:0,n:0,cr:0;
p:(0.612435,0.877626),h:0,n:0,cr:0;
p:(0.600048,0.880937),h:0,n:0,cr:0;
p:(0.613006,0.894311),h:0,n:0,cr:0;
p:(0.618112,0.854692),h:0,n:0,cr:0;
p:(0.592917,0.856649),h:0,n:0,cr:0;
p:(0.584417,0.862432),h:0,n:0,cr:0;
p:(0.605538,0.860887),h:0,n:0,cr:0;
p:(0.585043,0.905095),h:0,n:0,cr:0;
p:(0.639315,0.894235),h:0,n:0,cr:0;
p:(0.637237,0.895169),h:0,n:0,cr:0;
p:(0.645139,0.877879),h:0,n:0,cr:0;
p:(0.629455,0.926782),h:0,n:0,cr:0;
p:(0.635637,0.930154),h:0,n:0,cr:0;
p:(0.606021,0.918867),h:0,n:0,cr:0;
p:(0.562277,0.86605),h:0,n:0,cr:0;
p:(0.57168,0.870222),h:0,n:0,cr:0;
p:(0.54883,0.884328),h:0,n:0,cr:0;
p:(0.552175,0.885148),h:0,n:0,cr:0;
p:(0.531889,0.861294),h:0,n:0,cr:0;
p:(0.563598,0.929001),h:0,n:0,cr:0;
p:(0.566818,0.935021),h:0,n:0,cr:0;
p:(0.572119,0.926342),h:0,n:0,cr:0;
p:(0.576646,0.934775),h:0,n:0,cr:0;
p:(0.561976,0.95798),h:0,n:0,cr:0;
p:(0.561564,0.969408),h:0,n:0,cr:0;
p:(0.546835,0.953853),h:0,n:0,cr:0;
p:(0.581337,0.959433),h:0,n:0,cr:0;
p:(0.593374,0.818906),h:0,n:0,cr:0;
p:(0.594504,0.820012),h:0,n:0,cr:0;
p:(0.600116,0.816117),h:0,n:0,cr:0;
p:(0.586095,0.82343),h:0,n:0,cr:0;
p:(0.583258,0.825254),h:0,n:0,cr:0;
p:(0.592731,0.808995),h:0,n:0,cr:0;
p:(0.588097,0.837021),h:0,n:0,cr:0;
p:(0.574327,0.832526),h:0,n:0,cr:0;
p:(0.568482,0.836554),h:0,n:0,cr:0;
p:(0.561591,0.83132),h:0,n:0,cr:0;
p:(0.564064,0.805854),h:0,n:0,cr:0;
p:(0.559874,0.806712),h:0,n:0,cr:0;
p:(0.566553,0.800246),h:0,n:0,cr:0;
p:(0.48575,0.975798),h:0,n:0,cr:0;
p:(0.488751,0.977392),h:0,n:0,cr:0;
p:(0.474352,0.992343),h:0,n:0,cr:0;
p:(0.502945,0.990251),h:0,n:0,cr:0;
p:(0.505521,0.995567),h:0,n:0,cr:0;
p:(0.492208,0.985999),h:0,n:0,cr:0;
p:(0.687851,0.960149),h:0,n:0,cr:0;
p:(0.693953,0.962598),h:0,n:0,cr:0;
p:(0.677413,0.959243),h:0,n:0,cr:0;
p:(0.684229,0.947861),h:0,n:0,cr:0;
p:(0.67998,0.977611),h:0,n:0,cr:0;
p:(0.654401,0.948764),h:0,n:0,cr:0;
p:(0.698371,0.942831),h:0,n:0,cr:0;
p:(0.631398,0.975997),h:0,n:0,cr:0;
p:(0.606736,0.988126),h:0,n:0,cr:0;
p:(0.451743,0.691362),h:0,n:0,cr:0;
p:(0.445579,0.697445),h:0,n:0,cr:0;
p:(0.45993,0.698603),h:0,n:0,cr:0;
p:(0.458012,0.68025),h:0,n:0,cr:0;
p:(0.436496,0.698774),h:0,n:0,cr:0;
p:(0.432782,0.674933),h:0,n:0,cr:0;
p:(0.436416,0.675345),h:0,n:0,cr:0;
p:(0.434938,0.655545),h:0,n:0,cr:0;
p:(0.394494,0.683531),h:0,n:0,cr:0;
p:(0.401432,0.686202),h:0,n:0,cr:0;
